run_report,path,sha256,verified
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,bdba3b69a80b174637cdc2b89a6c18d52603252948f257cbb7c77eef504263e6,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,75e8eada28840ed1a2cf9b9da02a946165110762c2fa74dd2734c4e8f2a10152,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,bf881a9763338f1a24ff3bd4618c27d78054519fd914470f238d6e6a62548a17,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\best.pt,2f423c4658780f2d696fb5e5e707c51514afd8b24244f9f2ca5ba25830847c56,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\last.pt,5a57edd62755c2dfac752a7e66b0e04ae904fce1b34a231dee3063ac83409900,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\training_history.csv,ab49e564a84aecb6197b8eb262097122c87389096683f82ac3122bda83a8786f,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,bc61684691eb343a812c65286c34dbffa21e2f5d7be5cbbb21e794c5d2a81ea1,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,baa595e96affc7bb89a7e5c03fc8b3bca8b1d7e49fa148f17289c02510381081,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,5d70e1b6a6e0f7d38aed581e09ce4f2d1cbe9274ccf56df38b33cef75aa4119f,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,a1b4a9f137d2a208bf0380dba878434a3a477d1adf01746b7a8dcb89ed3cff07,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\best.pt,c3c21a0ea04dfe2ef8e13233ad16d478d6f0320f147dc92ed87636601a1c0a72,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\last.pt,aba4f6ac0362de3fd27c3756e7d35c6aae22128d0385b7757e63da3f0919dbb3,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\training_history.csv,9a8885da733b71ae31b0cc95360b96639ba0e3e0f8765da42e215afcd8473cc8,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,293beacdfd9216302d6fdd4c1f8fd6f7b4e25878985581c6ca55a259dc07ffea,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,f3b15b03a52cfce3cd9065c4c9fef8b16d8f8c7a1f905008deccff25103d82cb,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,34e061bd85809b6e1be16cee407eedca870fdca8e52ddf7aa343972e35590d72,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,b74ef6c9c761cbe38da859a35bf36aa0be7f1ba896d0041c98d9aaf79a6ce08f,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\best.pt,18e4ff861fc6b7d9535a71757bc34393efd827fe05e6c22a497e1f301fd72874,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\last.pt,8beaafc14ff47dcb6ecb41d31aad2839c31b12152643f82ea12b23d795ceb7d5,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\training_history.csv,b6bc374b6a20b8fa3df48fa3a5d341559b0e190e7120c731a7bffc27bdebba04,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,14e585a09d2afbdd7aa5a3f9c8b9c75bbf1dc5544e912d526cd7ec330feb84f4,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,fc5fbfe1dd221e97f006a42123e5f57b0cba20ac1ac7fc51fe7e61237789feb4,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,95973f1b1ca861cedf9dad4f0944fa1f6c9b299812a6c5b00cc4b315a6616f19,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,fb8e20cd6f986e656a45fd6d6a6fd7ac2682d7cddd7d0eddb6b53890ed43ae4d,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\best.pt,e449b07aa9497aa2e73385642024f9bed2bbf1fbcc0efb7a2a4eb66db10ccbb9,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\last.pt,5d7553d8c2091fba06578f110e5727ec52a3aee152bd340e28bb12bfd7dd6c50,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\training_history.csv,78dcfef8f1becb02f13cdd22b5f702ce572d7094c52e423b95b7a08a511efdce,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,997925a671d287c3a4beb692f30160038776333467089c6ae78cd6bb571d5a3a,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,e6f9677226ad5467b86fa24790100b450fa32c408d8f277e72ee6c5d8bbaa7a3,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,0a809b6a356b110f6d4b8a42789e96b04dad392f7bde7b46b907b94c536eeec5,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,12b7d275a06feee2cf4bb660c08a8901fe62cd0b7299e2ba214c89c1e2dd5ae7,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_rtmpose_performance\best.pt,1a217fead18135a15bf6f67226df3258834b1dda5cf5b6b5d25e25dba5527d7b,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_rtmpose_performance\last.pt,97f23bad55c0626d1d5926e349b93f303562bccb0af1948f3c4696a3f0a4314c,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_rtmpose_performance\training_history.csv,d8dd8602e9a8ed4682ab8d900fa171093248ce42eff2f662544ed113231b3c08,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,df25ba2c1c978983811bd06f7413ea4b0b1c53f394957db814a5019a3f212f5e,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,41e99129ab0b9c39133a0466d1625065b803b11e5ad1bc29ea351937259dfbe5,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,3bd7d26b19bb370c69a05428f37c0b6cea7a59d735f753874b238d2b47842b9c,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,3332253f0061dabee88acbb9138e6cf7aebc7b432dfc823f30004bf6577b8492,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_yolo11l_pose\best.pt,07bec731b25529c035848742757dbf1eb0abcbd9117e802a436e7d7ca3ceb37c,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_yolo11l_pose\last.pt,22fbdc03f0f3b1fa4b6cf078333db2711af131030f2bebcc5a6b2e6e3a410dfa,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_aware_observed\train_yolo11l_pose\training_history.csv,21beca96248ab871c9f9a9250a0de437deac322d8c9fb7b4b5915562998d15ce,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,66573e799755d408398e3267bb5a41a242e48022a3e589a1bb8362bcd3d87999,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,b4cf27687d74868a9205181f1cb430ce11131582f7d83486f657ce03a41534bd,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,010087d366c9af08517bb341d8c2216d055047c92a8a169c92df221ccdece466,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,24f14cee347d524e69f7bdb9e72653d4aaf414e80b1bdb7520670f3f1003cb88,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\best.pt,9122bbd4d52b102ab0b1649d149e8c2224ce9c6e227dbc0a0560ff4355dfe34b,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\last.pt,c0bf978a7fb9e8bcd13d8653f4739fc21d7c2a72c3c22692bc3843fe61bc9093,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\training_history.csv,11249c23eb8529439017b8c3fd4b45a672da88206e7bb2fb2d08cca6e32c31d2,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,81aa0b93100f4a001d21d7b06a2578b592a285273d63a50e10d5991a1cafa889,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,0662a19761ef5462b115d58b366b764214292d44388fd6ea869f77d78f6ef682,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,73f66bb2a8f1207452f8d7999ff3cf007bf7f490df40bac7bb8a20b5ce696c2b,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,87f4c2894c85ab5e2d611d23a6bb0dee3625c61e8c318e51739d0ad45a2bdb55,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\best.pt,96888cbe544b90a7980b0151f26527659605b065f722b505e71b07a7fc1dcdd8,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\last.pt,4943c85c7254a2715c4f72a6d1192306eb300c7a63e53e4f4de74b7d5e954a29,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\training_history.csv,b131b71ff4ddd31faad17e3a041cdb631d3374d11314ac42b0fced17920783cc,True
